Name,n-events,ParentDataset,Source,Parameters
2e2mu_2011.csv,13,,http://opendata.cern.ch/record/5200/files/2e2mu_2011.csv,Run Event PID1 E1 px1 py1 pz1 pt1 eta1 phi1 Q1 PID2 E2 px2 py2 pz2 pt2 eta2 phi2 Q2 PID3 E3 px3 py3 pz3 pt3 eta3 phi3 Q3 PID4 E4 px4 py4 pz4 pt4 eta4 phi4 Q4 mZ1 mZ2 M
2e2mu_2012.csv,104,,http://opendata.cern.ch/record/5200/files/2e2mu_2012.csv,Run Event PID1 E1 px1 py1 pz1 pt1 eta1 phi1 Q1 PID2 E2 px2 py2 pz2 pt2 eta2 phi2 Q2 PID3 E3 px3 py3 pz3 pt3 eta3 phi3 Q3 PID4 E4 px4 py4 pz4 pt4 eta4 phi4 Q4 mZ1 mZ2 M
4e_2011.csv,7,,http://opendata.cern.ch/record/5200/files/4e_2011.csv,Run Event PID1 E1 px1 py1 pz1 pt1 eta1 phi1 Q1 PID2 E2 px2 py2 pz2 pt2 eta2 phi2 Q2 PID3 E3 px3 py3 pz3 pt3 eta3 phi3 Q3 PID4 E4 px4 py4 pz4 pt4 eta4 phi4 Q4 mZ1 mZ2 M
4e_2012.csv,41,,http://opendata.cern.ch/record/5200/files/4e_2012.csv,Run Event PID1 E1 px1 py1 pz1 pt1 eta1 phi1 Q1 PID2 E2 px2 py2 pz2 pt2 eta2 phi2 Q2 PID3 E3 px3 py3 pz3 pt3 eta3 phi3 Q3 PID4 E4 px4 py4 pz4 pt4 eta4 phi4 Q4 mZ1 mZ2 M
4lepton.csv,3,,http://opendata.cern.ch/record/300/files/4lepton.csv,Event Run E1 px1 py1 pz1 pt1 eta1 phi1 Q1 E2 px2 py2 pz2 pt2 eta2 phi2 Q2 E3 px3 py3 pz3 pt3 eta3 phi3 Q3 E4 px4 py4 pz4 pt4 eta4 phi4 Q4 M
4mu_2011.csv,18,,http://opendata.cern.ch/record/5200/files/4mu_2011.csv,Run Event PID1 E1 px1 py1 pz1 pt1 eta1 phi1 Q1 PID2 E2 px2 py2 pz2 pt2 eta2 phi2 Q2 PID3 E3 px3 py3 pz3 pt3 eta3 phi3 Q3 PID4 E4 px4 py4 pz4 pt4 eta4 phi4 Q4 mZ1 mZ2 M
4mu_2012.csv,95,,http://opendata.cern.ch/record/5200/files/4mu_2012.csv,Run Event PID1 E1 px1 py1 pz1 pt1 eta1 phi1 Q1 PID2 E2 px2 py2 pz2 pt2 eta2 phi2 Q2 PID3 E3 px3 py3 pz3 pt3 eta3 phi3 Q3 PID4 E4 px4 py4 pz4 pt4 eta4 phi4 Q4 mZ1 mZ2 M
barometri_fausille.csv,62799,,https://raw.githubusercontent.com/cms-opendata-education/cms-jupyter-materials-finnish/master/Data/barometri_fausille.csv,Time (s) Pressure (hPa)
CERN_memberstates.csv,36,,https://raw.githubusercontent.com/cms-opendata-education/cms-jupyter-materials-finnish/master/Data/CERN_memberstates.csv,Country Joined (year) Exceptions Status
CERN_staff_age_over_a_decade.csv,10,,https://raw.githubusercontent.com/cms-opendata-education/cms-jupyter-materials-finnish/master/Data/CERN_staff_age_over_a_decade.csv,Age range 2007 2012 2017
CERN_staff_by_dept_2017.csv,17,,https://raw.githubusercontent.com/cms-opendata-education/cms-jupyter-materials-finnish/master/Data/CERN_staff_by_dept_2017.csv,Category Staff members (MPE) Fellows (MPE) Exchange Scientists (MPA) International collaboration (MPA) Training (MPA) Grand Total
CERN_staff_by_profession.csv,8,,https://raw.githubusercontent.com/cms-opendata-education/cms-jupyter-materials-finnish/master/Data/CERN_staff_by_profession.csv,"Category Staff, Female Staff, Male Fellows, Female Fellows, Male MPAs (excluding Users), Female MPAs (excluding Users), Male"
CERN_staff_by_years.csv,5,,https://raw.githubusercontent.com/cms-opendata-education/cms-jupyter-materials-finnish/master/Data/CERN_staff_by_years.csv,End of year Staff members (MPE) Fellows (MPE) MPA excluding Users Users Grand total
CERN_student_recruitment.csv,31,,https://raw.githubusercontent.com/cms-opendata-education/cms-jupyter-materials-finnish/master/Data/CERN_student_recruitment.csv,"Nationality Doct. Application, Female Doct. Application, Male Total Doct. Selected, Female Doct. Selected, Male Total.1 Summer Application, Female Summer Application, Male Total.2 Summer Selected, Female Summer Selected, Male Total.3"
CERN_users_experiment_profession_nationality.csv,31,,https://raw.githubusercontent.com/cms-opendata-education/cms-jupyter-materials-finnish/master/Data/CERN_users_experiment_profession_nationality.csv,Nationality ATLAS CMS ALICE LHCB LHC SPS PS RE R&D ISOLDE Other Total Research physicists Scientific & Engineering work Technical work Manual work Professional administrative work Total.1
CERN_users_gender.csv,3,,https://raw.githubusercontent.com/cms-opendata-education/cms-jupyter-materials-finnish/master/Data/CERN_users_gender.csv,Gender Research physicists Scientific & Engineering work Technical work Manual work Professional administrative work Total
data.csv,508561,,https://cms-docdb.cern.ch/cgi-bin/PublicDocDB/RetrieveFile?docid=6232&filename=data.zip&version=1,NJet  Jet1_Px  Jet1_Py  Jet1_Pz  Jet1_E  Jet1_btag  Jet2_Px  Jet2_Py  Jet2_Pz  Jet2_E  Jet2_btag  Jet3_Px  Jet3_Py  Jet3_Pz  Jet3_E  Jet3_btag  Jet4_Px  Jet4_Py  Jet4_Pz  Jet4_E  Jet4_btag  Jet5_Px  Jet5_Py  Jet5_Pz  Jet5_E  Jet5_btag  NMuon  Muon1_Px  Muon1_Py  Muon1_Pz  Muon1_E  Muon1_Charge  Muon1_Iso  Muon2_Px  Muon2_Py  Muon2_Pz  Muon2_E  Muon2_Charge  Muon2_Iso  Muon3_Px  Muon3_Py  Muon3_Pz  Muon3_E  Muon3_Charge  Muon3_Iso  Muon4_Px  Muon4_Py  Muon4_Pz  Muon4_E  Muon4_Charge  Muon4_Iso  Muon5_Px  Muon5_Py  Muon5_Pz  Muon5_E  Muon5_Charge  Muon5_Iso  NElectron  Electron1_Px  Electron1_Py  Electron1_Pz  Electron1_E  Electron1_Charge  Electron1_Iso  Electron2_Px  Electron2_Py  Electron2_Pz  Electron2_E  Electron2_Charge  Electron2_Iso  Electron3_Px  Electron3_Py  Electron3_Pz  Electron3_E  Electron3_Charge  Electron3_Iso  Electron4_Px  Electron4_Py  Electron4_Pz  Electron4_E  Electron4_Charge  Electron4_Iso  Electron5_Px  Electron5_Py  Electron5_Pz  Electron5_E  Electron5_Charge  Electron5_Iso  NPhoton  Photon1_E  Photon1_Iso  Photon2_E  Photon2_Iso  Photon3_E  Photon3_Iso  Photon4_E  Photon4_Iso  Photon5_E  Photon5_Iso  MET_px  MET_py  NPrimaryVertices  triggerIsoMu24  EventWeight  MChadronicBottom_px  MChadronicBottom_py  MChadronicBottom_pz  MCleptonicBottom_px  MCleptonicBottom_py  MCleptonicBottom_pz  MChadronicWDecayQuark_px  MChadronicWDecayQuark_py  MChadronicWDecayQuark_pz  MChadronicWDecayQuarkBar_px  MChadronicWDecayQuarkBar_py  MChadronicWDecayQuarkBar_pz  MClepton_px  MClepton_py  MClepton_pz  MCleptonPDGid  MCneutrino_px  MCneutrino_py  MCneutrino_pz
dielectron-Jpsi.csv,2000,Electron 2010,http://opendata.cern.ch/record/302/files/dielectron-Jpsi.csv,Run Event E1 px1  py1 pz1 pt1 eta1 phi1 Q1 E2 px2 py2 pz2 pt2 eta2 phi2 Q2 M
dielectron-Upsilon.csv,2000,Electron 2010,http://opendata.cern.ch/record/305/files/dielectron-Upsilon.csv,Run Event E1 px1  py1 pz1 pt1 eta1 phi1 Q1 E2 px2 py2 pz2 pt2 eta2 phi2 Q2 M
dielectron.csv,100000,Electron 2010,http://opendata.cern.ch/record/304/files/dielectron.csv,Run Event E1 px1  py1 pz1 pt1 eta1 phi1 Q1 E2 px2 py2 pz2 pt2 eta2 phi2 Q2 M
Dimuon_DoubleMu.csv,100000,DoubleMu 2011,http://opendata.cern.ch/record/545/files/Dimuon_DoubleMu.csv,Run Event type1 E1 px1 py1 pz1 pt1 eta1 phi1 Q1 type2 E2 px2 py2 pz2 pt2 eta2 phi2 Q2 M
Dimuon_SingleMu.csv,83761,SingleMu 2011,http://opendata.cern.ch/record/545/files/Dimuon_SingleMu.csv,Run Event type1 Q1 pt1 eta1 phi1 E1 px1 py1 pz1 type2 Q2 pt2 eta2 phi2 E2 px2 py2 pz2 M
dimuon-Jpsi.csv,2000,Mu 2010,http://opendata.cern.ch/record/301/files/dimuon-Jpsi.csv,Type Run Event E1 px1 py1 pz1 pt1 eta1 phi1 Q1 E2 px2 py2 pz2 pt2 eta2 phi2 Q2 M
dimuon.csv,100000,Mu 2010,http://opendata.cern.ch/record/303/files/dimuon.csv,Type Run Event E1 px1  py1 pz1 pt1 eta1 phi1 Q1 E2 px2 py2 pz2 pt2 eta2 phi2 Q2 M
diphoton.csv,10,,http://opendata.cern.ch/record/300/files/diphoton.csv,Run Event pt1 eta1 phi1 pt2 eta2 phi2 M
Jpsimumu.csv,20000,DoubleMu 2011,http://opendata.cern.ch/record/545/files/Jpsimumu.csv,Run Event type1 E1 px1 py1 pz1 pt1 eta1 phi1 Q1 type2 E2 px2 py2 pz2 pt2 eta2 phi2 Q2
masterclass_1-leptons.csv,45,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_1-lnu.csv,82,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_1-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_10-leptons.csv,29,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_10-lnu.csv,90,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_10-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_11-leptons.csv,60,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_11-lnu.csv,80,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_11-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_12-leptons.csv,50,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_12-lnu.csv,81,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_12-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_13-leptons.csv,60,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_13-lnu.csv,83,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_13-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_14-leptons.csv,36,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_14-lnu.csv,88,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_14-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_15-leptons.csv,50,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_15-lnu.csv,87,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_15-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_16-leptons.csv,69,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_16-lnu.csv,75,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_16-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_17-leptons.csv,39,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_17-lnu.csv,83,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_17-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_18-leptons.csv,59,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_18-lnu.csv,82,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_18-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_19-leptons.csv,23,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_19-lnu.csv,92,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_19-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_2-leptons.csv,47,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_2-lnu.csv,85,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_2-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_3-leptons.csv,55,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_3-lnu.csv,84,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_3-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_4-leptons.csv,64,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_4-lnu.csv,80,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_4-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_5-leptons.csv,42,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_5-lnu.csv,88,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_5-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_6-leptons.csv,58,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_6-lnu.csv,81,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_6-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_7-leptons.csv,69,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_7-lnu.csv,79,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_7-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_8-leptons.csv,42,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
masterclass_8-lnu.csv,89,,,Event  E  px  py  pz  pt  eta  phi  Q  MET  phiMET
masterclass_8-photon.csv,1,,,Event  pt1  eta1  phi1  pt2  eta2  phi2  M
masterclass_9-leptons.csv,28,,,Event  E1  px1  py1  pz1  pt1  eta1  phi1  Q1  E2  px2  py2  pz2  pt2  eta2  phi2  Q2  M
